store_id,pre_slope,pre_avg_sales,pre_sales_std,pre_cv,treatment,cluster,segment
STORE_001,209.98469621619412,94213.6364012914,16504.675157539587,0.1751835062096526,0,2,Declining
STORE_002,9.045767448381673,93900.28784605872,15237.330827351563,0.1622713963596345,1,2,Declining
STORE_003,1063.6438765457194,127332.2765031042,25332.16364240249,0.1989453447161523,1,0,Growing
STORE_004,695.201199432056,114587.75118820624,20382.87830799872,0.1778800796476106,0,1,Stable
STORE_005,7.204488184908215,114378.2084160902,14108.650670080431,0.1233508625939947,0,2,Declining
STORE_006,220.87462503727292,81069.72153851623,11115.738925764432,0.1371133231348691,0,2,Declining
STORE_007,566.0251197466038,98168.22921791962,16843.891856234426,0.1715819057797545,0,1,Stable
STORE_008,57.61658418937509,117149.060207832,15158.752601206455,0.1293971336544534,0,1,Stable
STORE_009,574.4553830422237,93168.07349124594,16552.579227038623,0.1776636417044074,0,2,Declining
STORE_010,844.2694525634419,146526.34027556342,27417.39627595444,0.1871158197522176,1,0,Growing
STORE_011,373.8387583285327,133802.35899890013,20166.940713530515,0.1507218621885156,0,1,Stable
STORE_012,399.2297763369345,139317.72760018177,21747.103830404125,0.1560971758943314,0,1,Stable
STORE_013,-143.60527677891375,79027.81269382293,13309.136462932289,0.1684107912045574,0,2,Declining
STORE_014,934.3050007868476,118890.68065396322,24380.710299711045,0.205068304476044,0,0,Growing
STORE_015,370.0556347735375,95005.979415353,13239.11387493472,0.1393503225418596,0,2,Declining
STORE_016,495.1607046136126,131077.23332098324,23504.059131485028,0.1793145806940252,0,0,Growing
STORE_017,736.9525361832166,148548.85838088123,25622.41890892512,0.1724847917930738,0,0,Growing
STORE_018,853.8216812071237,140257.55359717034,23546.7398153877,0.1678821511675272,0,0,Growing
STORE_019,316.48298109306245,108428.17310711696,15606.732576449054,0.1439361388209598,0,1,Stable
STORE_020,341.04620661880915,100211.67683034702,17220.654644425846,0.1718427950624904,0,2,Declining
STORE_021,425.1224211899364,127310.17072656906,17791.749472006486,0.1397512026766407,0,1,Stable
STORE_022,213.33602473640047,86040.08895647782,12028.783584464683,0.1398044066475719,1,2,Declining
STORE_023,873.1743273419216,126481.5175620154,20841.257231382177,0.1647770965521777,0,0,Growing
STORE_024,244.72497332071612,85469.10574970384,13262.546648376709,0.1551735744985569,0,2,Declining
STORE_025,332.7385721812527,118728.97251219436,19580.37198231967,0.1649165453723489,0,1,Stable
STORE_026,869.157718977524,110872.09007800656,21385.29006495925,0.1928825374349229,0,0,Growing
STORE_027,-178.91801996679322,90812.40104682773,14044.367318931629,0.1546525271552901,0,2,Declining
STORE_028,632.5112581918198,95649.73198142942,16748.236357555008,0.1750996684528788,0,2,Declining
STORE_029,260.8399358978644,96046.02573494447,16633.58412980035,0.1731834711797819,0,2,Declining
STORE_030,326.9190168525158,121493.21287039635,19010.422803287227,0.1564731259808456,0,1,Stable
STORE_031,-130.74194779624938,127223.4813710541,17322.737389662063,0.1361599069839896,1,1,Stable
STORE_032,457.6257200705835,114994.64233022853,16156.661576752802,0.1404992550031673,1,1,Stable
STORE_033,766.6088466928546,149597.6084533632,25669.22080215749,0.1715884436091091,0,0,Growing
STORE_034,651.5849424730336,171026.19681018076,27949.989664998284,0.163425195591641,0,0,Growing
STORE_035,439.39958846224727,102931.37316429045,14156.233704864177,0.1375307961963082,0,2,Declining
STORE_036,504.1513445476,104957.88519003896,19221.83050257194,0.1831385080574793,0,1,Stable
STORE_037,76.47902973532194,71300.96850942507,10784.858945722077,0.1512582391401381,0,2,Declining
STORE_038,-48.177992838453925,128711.10994949198,16931.041075557256,0.1315429653446484,0,1,Stable
STORE_039,488.65301030111056,134055.62065689286,20685.155366225423,0.1543027831646672,0,1,Stable
STORE_040,390.2423579918109,94223.68738015866,16294.771570538614,0.1729371034355201,0,2,Declining
STORE_041,249.69701344265025,125287.9770629238,19097.09099532709,0.1524255674248446,0,1,Stable
STORE_042,866.4452890947698,142747.50484891396,23194.600007544013,0.1624869032358465,0,0,Growing
STORE_043,748.5397684060804,117218.72538584788,18958.640716749145,0.1617373048064048,1,1,Stable
STORE_044,396.1516052315151,125876.0608457898,19442.54576960762,0.1544578503566821,1,1,Stable
STORE_045,1055.0954093724126,128160.09573613116,22807.81256214779,0.1779634482257784,0,0,Growing
STORE_046,221.3616466062577,84483.51240060928,12618.533906680002,0.1493609054373194,0,2,Declining
